TITLE     = "solution sampling"
VARIABLES = "x"
"y"
"z"
"rho"
"u"
ZONE T="G2, X/D=40, Diagonal Cut"
 1.296428800E+00 1.291698098E+00 1.354643703E+00 1.360559344E+00 1.360559940E+00
 1.366590500E+00 1.366591096E+00 1.372739315E+00 1.372739911E+00 1.379008412E+00
 1.379009008E+00 1.385400295E+00 1.385400891E+00 1.391917586E+00 1.391918182E+00
 1.398563027E+00 1.398563623E+00 1.405338645E+00 1.405339360E+00 1.412247539E+00
 1.412248254E+00 1.419291735E+00 1.419292450E+00 1.426473618E+00 1.426474333E+00
 1.433795333E+00 1.433796048E+00 1.441259027E+00 1.441259742E+00 1.448866487E+00
 1.448867202E+00 1.661622047E+00 1.671904325E+00 1.671905398E+00 1.682148576E+00
 1.682149649E+00 1.692324996E+00 1.692326069E+00 1.702402115E+00 1.702403188E+00
 1.712345481E+00 1.712346554E+00 1.722117424E+00 1.722118378E+00 1.731677294E+00
 1.731678247E+00 1.740981221E+00 1.740982175E+00 1.749982238E+00 1.749983191E+00
 1.758630395E+00 1.758631349E+00 1.766873002E+00 1.766873837E+00 1.774654150E+00
 1.774654984E+00 1.781915665E+00 1.781916380E+00 1.788596988E+00 1.788597703E+00
 1.794635177E+00 1.794635773E+00 1.799965024E+00 1.799965620E+00 1.804519653E+00
 1.804520130E+00 1.808229327E+00 1.808229685E+00 1.811020494E+00 1.811020851E+00
 1.812813997E+00 1.812814236E+00 1.813492537E+00 1.813492656E+00 1.464519978E+00
 1.472567081E+00 1.472567916E+00 1.480764031E+00 1.480764866E+00 1.489110470E+00
 1.489111304E+00 1.497606635E+00 1.464519143E+00 1.456620097E+00 1.497607470E+00
 1.506252170E+00 1.456619382E+00 1.448867202E+00 1.506253004E+00 1.515046120E+00
 1.515046954E+00 1.523987055E+00 1.523987889E+00 1.533072829E+00 1.533073783E+00
 1.542300820E+00 1.542301774E+00 1.551667213E+00 1.551668167E+00 1.561167359E+00
 1.561168313E+00 1.570795774E+00 1.570796728E+00 1.580545545E+00 1.580546498E+00
 1.590408683E+00 1.590409636E+00 1.600375652E+00 1.600376606E+00 1.610435605E+00
 1.610436559E+00 1.620575786E+00 1.620576859E+00 1.630782008E+00 1.630783081E+00
 1.641037703E+00 1.641038775E+00 1.651324272E+00 1.651325345E+00 1.661620975E+00
 1.661622047E+00 1.813492656E+00 1.813484430E+00 1.813484430E+00
 7.024924457E-02 7.495392114E-02 7.024878263E-02 6.563851237E-02 7.495439053E-02
 7.975541055E-02 6.563805789E-02 6.112029776E-02 7.975588739E-02 8.465522528E-02
 6.111985445E-02 5.669272691E-02 8.465571702E-02 8.965539187E-02 5.669229105E-02
 5.235398188E-02 8.965589851E-02 9.475797415E-02 5.235355720E-02 4.810227454E-02
 9.475848824E-02 9.996508062E-02 4.810185730E-02 4.393585399E-02 9.996560216E-02
 1.052788422E-01 4.393544421E-02 3.985300288E-02 1.052793786E-01 1.107014716E-01
 3.985260427E-02 3.585204110E-02 1.107020155E-01 1.162351966E-01 3.585164994E-02
 3.193132207E-02 1.162357479E-01 1.218822896E-01 3.193093836E-02 2.808923461E-02
 1.218828559E-01 1.276450902E-01 2.808885835E-02 2.432419360E-02 1.276456714E-01
 1.335259825E-01 2.432382293E-02 2.063464932E-02 1.335265636E-01 2.063428797E-02
 1.701908931E-02 1.701873541E-02 1.347602159E-02 1.347567420E-02 1.000399236E-02
 1.000365242E-02 6.601573434E-03 6.601239555E-03 3.267365741E-03 3.267038614E-03
 0.000000000E+00 1.335265636E-01 1.395273656E-01 1.395279616E-01 1.456517130E-01
 1.456523240E-01 1.519015729E-01 1.519021988E-01 1.582795084E-01 1.582801342E-01
 1.647881269E-01 1.647887677E-01 1.714301109E-01 1.714307815E-01 1.782081723E-01
 1.782088578E-01 1.851251125E-01 1.851258129E-01 1.921837330E-01 1.921844482E-01
 1.993869543E-01 1.993876845E-01 2.067376822E-01 2.067384273E-01 2.142389268E-01
 2.142396718E-01 2.218937129E-01 2.218944728E-01 2.297051549E-01 2.297059298E-01
 2.376763821E-01 2.376771718E-01 2.458105981E-01 2.458114028E-01 2.458114028E-01
 2.541110516E-01 2.541118860E-01 2.625810802E-01 2.625819147E-01 2.712239921E-01
 2.712248564E-01 2.800432146E-01 2.800440788E-01 2.890421450E-01 2.890430391E-01
 2.982243001E-01 2.982252240E-01 3.075931966E-01 3.075941205E-01 3.171523809E-01
 3.171533346E-01 3.269054592E-01 3.269064128E-01 3.368559778E-01 3.368569911E-01
 3.470076323E-01 3.470086753E-01 3.573640287E-01 3.573650718E-01 3.679288030E-01
 3.679298759E-01 3.787056208E-01 3.787067235E-01 3.896980882E-01 3.896991909E-01
 4.009097517E-01 4.009108841E-01 4.123442173E-01 4.123453796E-01 4.358965456E-01
 4.480187297E-01 4.480199516E-01 4.603783488E-01 4.603795707E-01 4.729771912E-01
 4.358953536E-01 4.240061343E-01 4.729784429E-01 4.858181775E-01 4.240049720E-01
 4.123453796E-01 4.858194590E-01 4.989039898E-01 4.989053011E-01 5.122370720E-01
 5.122383833E-01 5.258196592E-01 5.258210301E-01 5.396535397E-01 5.396549106E-01
 5.537403226E-01 5.537416935E-01 5.680810213E-01 5.680824518E-01 5.826764107E-01
 5.826778412E-01 5.975264311E-01 5.975279212E-01 5.975279212E-01 6.126307845E-01
 6.126322746E-01 6.279883981E-01 6.279898882E-01 6.435972452E-01 6.435987949E-01
 6.594549417E-01 6.594564915E-01 6.755578518E-01 6.755594611E-01 6.919016242E-01
 6.919032931E-01 7.084807158E-01 7.084823847E-01 7.252885699E-01 7.252902985E-01
 7.423173785E-01 7.423191071E-01 7.595580816E-01 7.595598102E-01 7.770001292E-01
 7.770019174E-01 7.946317792E-01 7.946335673E-01 8.124396205E-01 8.124414086E-01
 8.304088116E-01 8.304105997E-01 8.485227823E-01 8.485246301E-01 8.667636514E-01
 8.667654991E-01 8.851119280E-01 8.851137757E-01 9.035464525E-01 9.035483003E-01
 9.220447540E-01 9.220466018E-01 9.405831099E-01 9.405849576E-01 9.591364861E-01
 9.591383338E-01 9.776789546E-01 9.776808023E-01 9.961836934E-01 9.961855412E-01
 1.014623523E+00 1.014625311E+00 1.032970786E+00 1.032972574E+00 1.051197767E+00
 1.051199555E+00 1.051199555E+00 1.069277525E+00 1.069279313E+00 1.087183356E+00
 1.087185144E+00 1.104889512E+00 1.104891300E+00 1.122371912E+00 1.122373700E+00
 1.139607668E+00 1.139609337E+00 1.156575561E+00 1.156577229E+00 1.173256874E+00
 1.173258543E+00 1.189634919E+00 1.189636588E+00 1.205695271E+00 1.205696821E+00
 1.221425653E+00 1.221427202E+00 1.236816883E+00 1.236818433E+00 1.251861691E+00
 1.251863241E+00 1.251863241E+00 1.266555429E+00 1.266556859E+00 1.280895472E+00
 1.280896902E+00 1.294881463E+00 1.294882894E+00 1.308515429E+00 1.308516741E+00
 1.321800351E+00 1.321801662E+00 1.334741473E+00 1.334742785E+00 1.347345471E+00
 1.347346663E+00 1.359619737E+00 1.359620929E+00 1.371573091E+00 1.371574283E+00
 1.383215189E+00 1.383216381E+00 1.394556522E+00 1.394557595E+00 1.405607343E+00
 1.405608416E+00 1.416379094E+00 1.416380167E+00 1.426883101E+00 1.426884174E+00
 1.437131047E+00 1.437132001E+00 1.447134137E+00 1.447135091E+00 1.456903815E+00
 1.456904769E+00 1.466451645E+00 1.466452599E+00 1.475788355E+00 1.475789309E+00
 1.484925032E+00 1.484925985E+00 1.493872166E+00 1.493873000E+00 1.502639771E+00
 1.502640605E+00 1.511237860E+00 1.511238694E+00 1.519675732E+00 1.519676566E+00
 1.527962446E+00 1.527963281E+00 1.536106825E+00 1.536107659E+00 1.544117093E+00
 1.544117928E+00 1.552001238E+00 1.552001953E+00 1.559766650E+00 1.559767365E+00
 1.567420363E+00 1.567421079E+00 1.574969411E+00 1.574970126E+00 1.645947695E+00
 1.652697325E+00 1.645946980E+00 1.639146328E+00 1.652698040E+00 1.659400225E+00
 1.659400821E+00 1.666058421E+00 1.639145613E+00 1.632290363E+00 1.666059017E+00
 1.672675133E+00 1.632289648E+00 1.625375986E+00 1.672675729E+00 1.625375271E+00
 1.618399382E+00 1.618398666E+00 1.611356020E+00 1.611355305E+00 1.604241371E+00
 1.604240656E+00 1.597050786E+00 1.597050071E+00 1.589779019E+00 1.589778304E+00
 1.582420707E+00 1.582419991E+00 1.574970126E+00 1.711648107E+00 1.718042493E+00
 1.718043089E+00 1.724413991E+00 1.724414587E+00 1.730763793E+00 1.711647511E+00
 1.705227733E+00 1.730764389E+00 1.737093329E+00 1.705227137E+00 1.698780298E+00
 1.737093925E+00 1.743404031E+00 1.698779702E+00 1.692303538E+00 1.743404627E+00
 1.749697566E+00 1.692302942E+00 1.685795426E+00 1.749698162E+00 1.755975008E+00
 1.685794830E+00 1.679253697E+00 1.755975604E+00 1.762237549E+00 1.679253101E+00
 1.672675729E+00 1.762238145E+00 1.768486619E+00 1.768487215E+00 1.774723172E+00
 1.774723768E+00 1.780948162E+00 1.780948758E+00 1.787162662E+00 1.787163258E+00
 1.793367505E+00 1.793368101E+00 1.799563766E+00 1.799564362E+00 1.805751920E+00
 1.805752516E+00 1.811933041E+00 1.811933637E+00 1.818107724E+00 1.818108320E+00
 1.824276686E+00 1.824277282E+00 1.830440640E+00 1.830441236E+00 1.836600065E+00
 1.836600661E+00 1.842755675E+00 1.842756271E+00 1.848908067E+00 1.848908663E+00
 1.848908663E+00 1.855057597E+00 1.855058193E+00 1.861204982E+00 1.861205578E+00
 1.867350578E+00 1.867351174E+00 1.873494864E+00 1.873495460E+00 1.879638433E+00
 1.879639030E+00 1.885781527E+00 1.885782123E+00 1.891924620E+00 1.891925216E+00
 1.898068309E+00 1.898068905E+00 1.904212713E+00 1.904213309E+00 1.910358310E+00
 1.910358906E+00 1.916505456E+00 1.916506052E+00 1.916506052E+00 1.922654510E+00
 1.922655106E+00 1.928805947E+00 1.928806543E+00 1.934959888E+00 1.934960485E+00
 1.941116810E+00 1.941117406E+00 1.947277069E+00 1.947277665E+00 1.953440785E+00
 1.953441381E+00 1.959608555E+00 1.959609151E+00 1.965780497E+00 1.965781093E+00
 1.971956968E+00 1.971957564E+00 1.978138328E+00 1.978138924E+00 1.984324932E+00
 1.984325528E+00 1.990516901E+00 1.990517497E+00 1.996714592E+00 1.996715188E+00
 2.002918482E+00 2.002919197E+00 2.009128571E+00 2.009129286E+00 2.015345573E+00
 2.015346289E+00 2.015346289E+00 2.021569490E+00 2.021570206E+00 2.027800798E+00
 2.027801514E+00 2.034039736E+00 2.034040451E+00 2.040286541E+00 2.040287256E+00
 2.046541452E+00 2.046542168E+00 2.052805185E+00 2.052805901E+00 2.059077740E+00
 2.059078455E+00 2.065359592E+00 2.065360308E+00 2.071650743E+00 2.071651459E+00
 2.077952147E+00 2.077952862E+00 2.084263563E+00 2.084264278E+00 2.090585709E+00
 2.090586424E+00 2.096918821E+00 2.096919537E+00 2.103263140E+00 2.103263855E+00
 2.109619141E+00 2.109619856E+00 2.115987301E+00 2.115988016E+00 2.122367859E+00
 2.122368574E+00 2.128761292E+00 2.128762007E+00 2.128762007E+00 2.135167599E+00
 2.135168314E+00 2.141587734E+00 2.141588449E+00 2.148021936E+00 2.148022652E+00
 2.154470205E+00 2.154470921E+00 2.160933495E+00 2.160934210E+00 2.167412043E+00
 2.167412758E+00 2.173906326E+00 2.173907042E+00 2.180416584E+00 2.180417299E+00
 2.186943531E+00 2.186944246E+00 2.193487406E+00 2.193488121E+00 2.200048685E+00
 2.200049400E+00 2.206627846E+00 2.206628561E+00 2.213225603E+00 2.213226318E+00
 2.219842196E+00 2.219842911E+00 2.226478338E+00 2.226479053E+00 2.233134031E+00
 2.233134747E+00 2.239810467E+00 2.239811182E+00 2.246507645E+00 2.246508360E+00
 2.253226280E+00 2.253226995E+00 2.259967089E+00 2.259967804E+00 2.259967804E+00
 2.266730309E+00 2.266731024E+00 2.273516417E+00 2.273517132E+00 2.280326605E+00
 2.280327320E+00 2.287160635E+00 2.287161350E+00 2.294019699E+00 2.294020414E+00
 2.300904036E+00 2.300904751E+00 2.307814360E+00 2.307815075E+00 2.314751387E+00
 2.314752102E+00 2.321715355E+00 2.321716070E+00 2.328707457E+00 2.328708172E+00
 2.335727930E+00 2.335728645E+00 2.342777252E+00 2.342777729E+00 2.349856615E+00
 2.349857092E+00 2.356966257E+00 2.356966734E+00 2.364106655E+00 2.364107370E+00
 2.371279240E+00 2.371279955E+00 2.378484011E+00 2.378484726E+00 2.385722160E+00
 2.385722876E+00 2.392993927E+00 2.392994642E+00 2.400300264E+00 2.400300980E+00
 2.400300980E+00 2.407641649E+00 2.407642365E+00 2.415019274E+00 2.415019989E+00
 2.422433615E+00 2.422434330E+00 2.429885149E+00 2.429885864E+00 2.437375069E+00
 2.437375784E+00 2.444903851E+00 2.444904566E+00 2.452472448E+00 2.452473164E+00
 2.460081577E+00 2.460082293E+00 2.467731714E+00 2.467732430E+00 2.475424290E+00
 2.475425005E+00 2.683871269E+00 2.692955732E+00 2.692956686E+00 2.702106476E+00
 2.702107430E+00 2.711323500E+00 2.711324453E+00 2.720607281E+00 2.720608234E+00
 2.729959249E+00 2.729960203E+00 2.490939140E+00 2.498761892E+00 2.498762608E+00
 2.506630898E+00 2.506631613E+00 2.514545679E+00 2.490938425E+00 2.483160257E+00
 2.514546394E+00 2.522507668E+00 2.483159542E+00 2.475425005E+00 2.522508383E+00
 2.530517578E+00 2.530518293E+00 2.538576126E+00 2.538576841E+00 2.546684027E+00
 2.546684742E+00 2.554842472E+00 2.554843187E+00 2.563052416E+00 2.563053131E+00
 2.571314335E+00 2.571315050E+00 2.579629183E+00 2.579629898E+00 2.587998152E+00
 2.587998867E+00 2.596421957E+00 2.596422672E+00 2.604901314E+00 2.604902029E+00
 2.613437414E+00 2.613438129E+00 2.622030973E+00 2.622031689E+00 2.630682945E+00
 2.630683661E+00 2.639394283E+00 2.639394999E+00 2.648165703E+00 2.648166418E+00
 2.656998158E+00 2.656998873E+00 2.665892363E+00 2.665893078E+00 2.674849749E+00
 2.674850464E+00 2.683870554E+00 2.683871269E+00 2.777761221E+00 2.787533760E+00
 2.787534714E+00 2.797379494E+00 2.797380447E+00 2.807298183E+00 2.777760267E+00
 2.768059731E+00 2.807299137E+00 2.817290068E+00 2.768058777E+00 2.758429527E+00
 2.817291021E+00 2.827355623E+00 2.758428574E+00 2.748869896E+00 2.827356577E+00
 2.837495089E+00 2.748868942E+00 2.739380360E+00 2.837496042E+00 2.847708702E+00
 2.739379406E+00 2.729960203E+00 2.847709656E+00 2.857996464E+00 2.857997417E+00
 2.868358612E+00 2.868359566E+00 2.878794670E+00 2.878795624E+00 2.889304876E+00
 2.889305830E+00 2.899888277E+00 2.899889231E+00 2.910544872E+00 2.910545826E+00
 2.921273947E+00 2.921274900E+00 2.932074547E+00 2.932075500E+00 2.942945719E+00
 2.942946672E+00 2.953886032E+00 2.953886986E+00 2.964894533E+00 2.964895487E+00
 2.975969076E+00 2.975970268E+00 2.987108469E+00 2.987109661E+00 2.998309851E+00
 2.998311043E+00 3.261924505E+00 3.272760391E+00 3.272761583E+00 3.283425808E+00
 3.283427000E+00 3.293897867E+00 3.293898821E+00 3.304153442E+00 3.304154396E+00
 3.314168215E+00 3.314169168E+00 3.323916435E+00 3.323917389E+00 3.333370686E+00
 3.333371639E+00 3.342502594E+00 3.342503548E+00 3.351282120E+00 3.351283073E+00
 3.359677792E+00 3.359678745E+00 3.367657423E+00 3.367658138E+00 3.375186443E+00
 3.375187159E+00 3.382230759E+00 3.382231474E+00 3.388753891E+00 3.388754606E+00
 3.394718885E+00 3.394719601E+00 3.400087595E+00 3.400088072E+00 3.404819965E+00
 3.404820442E+00 3.408874512E+00 3.408874989E+00 3.412206650E+00 3.412207127E+00
 3.414767504E+00 3.414767742E+00 3.416478872E+00 3.416479111E+00 3.020890951E+00
 3.032262087E+00 3.032263279E+00 3.043684959E+00 3.043686152E+00 3.055154324E+00
 3.055155516E+00 3.066666126E+00 3.020889759E+00 3.009572506E+00 3.066667318E+00
 3.078215599E+00 3.009571314E+00 2.998311043E+00 3.078216791E+00 3.089797497E+00
 3.089798689E+00 3.101406097E+00 3.101407290E+00 3.113034964E+00 3.113036156E+00
 3.124677181E+00 3.124678373E+00 3.136325598E+00 3.136326790E+00 3.147971630E+00
 3.147972822E+00 3.159606695E+00 3.159607887E+00 3.171220779E+00 3.171221972E+00
 3.182803392E+00 3.182804585E+00 3.194343328E+00 3.194344521E+00 3.205828190E+00
 3.205829382E+00 3.217244625E+00 3.217245817E+00 3.228578329E+00 3.228579521E+00
 3.239814043E+00 3.239815235E+00 3.250934839E+00 3.250936031E+00 3.261923313E+00
 3.261924505E+00 3.416479111E+00 3.417206764E+00 3.417207003E+00
 479 480
 480 481
 481 482
 482 483
 483 484
 484 485
 485 486
 486 487
 487 488
 488 489
 489 490
 490 491
 491 492
 492 493
 493 494
 494 495
 495 496
 496 497
 497 498
 498 499
 499 500
 500 501
 501 502
 502 503
 503 504
 504 505
 505 506
 506 507
 507 508
 508 509
 509 510
 510 511
 511 512
 512 513
 513 514
 514 515
 515 516
 516 517
 517 518
 518 519
 644 645
 645 646
 646 647
 647 648
 648 649
 649 652
 652 653
 653 656
 656 657
 657 660
 660 661
 661 664
 664 665
 665 668
 668 669
 669 670
 670 671
 671 672
 672 673
 673 674
 674 675
 675 676
 676 677
 677 678
 678 679
 679 680
 680 681
 681 682
 682 683
 683 684
 684 685
 685 686
 686 687
 687 688
 688 689
 689 690
 690 691
 691 692
 692 693
 693 694
 694 695
 695 696
 659 658
 658 655
 655 654
 654 651
 651 650
 650 644
 663 662
 662 659
 667 666
 666 663
 582 583
 583 584
 584 585
 585 586
 586 587
 587 588
 588 589
 589 590
 590 591
 591 592
 386 387
 387 388
 388 389
 389 390
 390 391
 391 392
 392 393
 393 394
 394 395
 395 396
 396 397
 397 398
 398 399
 399 400
 400 401
 401 402
 402 403
 403 404
 404 405
 405 406
 406 407
 407 408
 302 300
 300 301
 301 304
 304 305
 305 306
 306 307
 307 310
 310 311
 311 314
 309 308
 308 303
 303 302
 313 312
 312 309
 316 315
 315 313
 318 317
 317 316
 320 319
 319 318
 322 321
 321 320
 324 323
 323 322
 326 325
 325 324
 328 327
 327 326
 159 160
 160 161
 161 162
 162 163
 163 164
 164 165
 165 166
 166 167
 167 168
 168 169
 169 170
 170 171
 171 172
 172 173
 173 174
 174 175
 175 176
 176 177
 177 178
 178 179
 179 180
 180 181
 181 182
 182 183
 183 184
 184 185
 185 186
 186 187
 187 188
 188 189
 189 190
 190 191
 191 192
 192 193
 193 194
 194 195
 195 196
 196 197
 197 198
 198 199
 199 200
 200 201
 201 202
 202 203
 203 204
 204 205
 205 206
 206 207
 207 208
 208 209
 209 210
 210 211
 237 238
 238 239
 239 240
 240 241
 241 242
 242 243
 243 244
 244 245
 245 246
 246 247
 247 248
 248 249
 249 250
 250 251
 251 252
 252 253
 253 254
 254 255
 255 256
 256 257
 257 258
 258 259
 259 260
 260 261
 261 262
 262 263
 263 264
 264 265
 265 266
 266 267
 267 268
 268 269
 269 270
 270 271
 271 272
 272 273
 273 274
 274 275
 275 276
 276 277
 277 278
 278 279
 279 280
 280 281
 281 282
 282 283
 283 284
 284 285
 285 286
 286 287
 287 288
 288 289
 289 290
 290 291
 291 292
 292 293
 293 294
 294 295
 295 296
 296 297
 297 298
 298 299
 740 741
 741 742
 742 743
 743 744
 744 745
 745 746
 746 747
 747 750
 750 751
 751 754
 754 755
 755 756
 756 757
 757 758
 758 759
 759 760
 760 761
 761 762
 762 763
 763 764
 764 765
 765 766
 766 767
 767 768
 768 769
 769 770
 770 771
 771 772
 772 773
 773 774
 774 775
 775 776
 776 777
 777 778
 778 779
 779 780
 780 781
 781 782
 782 783
 783 784
 784 785
 785 786
 753 752
 752 749
 749 748
 748 740
 329 330
 330 331
 331 332
 332 333
 333 334
 334 337
 337 338
 338 341
 341 342
 342 345
 345 346
 346 349
 349 350
 350 353
 353 354
 354 357
 357 358
 358 359
 359 360
 360 361
 361 362
 362 363
 363 364
 364 365
 365 366
 366 367
 367 368
 368 369
 369 370
 370 371
 371 372
 372 373
 373 374
 374 375
 375 376
 376 377
 377 378
 378 379
 379 380
 380 381
 381 382
 382 383
 383 384
 384 385
 351 348
 348 347
 347 344
 344 343
 343 340
 340 339
 339 336
 336 335
 335 329
 355 352
 352 351
 356 355
 409 410
 410 411
 411 412
 412 413
 413 414
 414 415
 415 416
 416 417
 417 418
 418 419
 419 420
 420 421
 421 422
 422 423
 423 424
 424 425
 425 426
 426 427
 427 428
 428 429
 429 430
 430 431
 431 432
 432 433
 433 434
 434 435
 435 436
 436 437
 437 438
 438 439
 439 440
 440 441
 593 594
 594 595
 595 596
 596 597
 597 598
 598 601
 601 602
 602 605
 605 606
 606 607
 607 608
 608 609
 609 610
 610 611
 611 612
 612 613
 613 614
 614 615
 615 616
 616 617
 617 618
 618 619
 619 620
 620 621
 621 622
 622 623
 623 624
 624 625
 625 626
 626 627
 627 628
 628 629
 629 630
 630 631
 631 632
 632 633
 633 634
 634 635
 635 636
 636 637
 637 638
 638 639
 639 640
 640 641
 641 642
 642 643
 600 599
 599 593
 604 603
 603 600
 62 63
 63 64
 64 65
 65 66
 66 67
 67 68
 68 69
 69 70
 70 71
 71 72
 72 73
 73 74
 74 75
 75 76
 76 77
 77 78
 78 79
 79 80
 80 81
 81 82
 82 83
 83 84
 84 85
 85 86
 86 87
 87 88
 88 89
 89 90
 90 91
 91 92
 92 93
 93 94
 561 562
 562 563
 563 564
 564 565
 565 566
 566 567
 567 568
 568 569
 569 570
 570 571
 571 572
 572 573
 573 574
 574 575
 575 576
 576 577
 577 578
 578 579
 579 580
 580 581
 212 213
 213 214
 214 215
 215 216
 216 217
 217 218
 218 219
 219 220
 220 221
 221 222
 222 223
 223 224
 224 225
 225 226
 226 227
 227 228
 228 229
 229 230
 230 231
 231 232
 232 233
 233 234
 234 235
 235 236
 520 521
 521 522
 522 523
 523 524
 524 525
 525 526
 526 527
 527 528
 528 529
 529 530
 530 531
 531 532
 532 533
 533 534
 534 535
 535 536
 536 537
 537 538
 538 539
 539 540
 540 541
 541 542
 542 543
 543 544
 544 545
 545 546
 546 547
 547 548
 548 549
 549 550
 550 551
 551 552
 552 553
 553 554
 554 555
 555 556
 556 557
 557 558
 558 559
 559 560
 95 96
 96 97
 97 98
 98 99
 99 100
 100 101
 101 102
 102 103
 103 104
 104 105
 105 106
 106 107
 107 108
 108 109
 109 110
 110 111
 111 112
 112 113
 113 114
 114 115
 115 116
 116 117
 117 118
 118 119
 119 120
 120 121
 121 122
 122 123
 123 124
 124 125
 125 126
 126 127
 127 128
 128 129
 787 788
 788 789
 442 443
 443 444
 444 445
 445 446
 446 447
 447 448
 448 449
 449 450
 450 451
 451 452
 452 453
 453 454
 454 455
 455 456
 456 457
 457 458
 458 459
 459 460
 460 461
 461 462
 462 463
 463 464
 464 465
 465 466
 466 467
 467 468
 468 469
 469 470
 470 471
 471 472
 472 473
 473 474
 474 475
 475 476
 476 477
 477 478
 130 131
 131 132
 132 133
 133 134
 134 135
 135 138
 138 139
 139 142
 142 143
 143 144
 144 145
 145 146
 146 147
 147 148
 148 149
 149 150
 150 151
 151 152
 152 153
 153 154
 154 155
 155 156
 156 157
 157 158
 141 140
 140 137
 137 136
 136 130
 3 1
 1 2
 2 5
 5 6
 6 9
 9 10
 10 13
 13 14
 14 17
 17 18
 18 21
 21 22
 22 25
 25 26
 26 29
 29 30
 30 33
 33 34
 34 37
 37 38
 38 41
 41 42
 42 45
 45 46
 46 49
 27 24
 24 23
 23 20
 20 19
 19 16
 16 15
 15 12
 12 11
 11 8
 8 7
 7 4
 4 3
 39 36
 36 35
 35 32
 32 31
 31 28
 28 27
 40 39
 48 47
 47 44
 44 43
 43 40
 50 48
 51 50
 53 52
 52 51
 55 54
 54 53
 56 55
 57 56
 59 58
 58 57
 61 60
 60 59
 697 698
 698 699
 699 700
 700 701
 701 702
 702 703
 703 704
 704 705
 705 706
 706 707
 707 708
 708 709
 709 710
 710 711
 711 712
 712 713
 713 714
 714 715
 715 716
 716 717
 717 718
 718 719
 719 720
 720 721
 721 722
 722 723
 723 724
 724 725
 725 726
 726 727
 727 728
 728 729
 729 730
 730 731
 731 732
 732 733
 733 734
 734 735
 735 736
 736 737
 737 738
 738 739
